# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
2417	7354
2417	11384
2417	13983
2418	13626
2419	6139
2419	11157
2419	13138
2420	3993
2420	5201
2420	8255
2420	12127
2420	12377
2420	13509
2421	4192
2421	4503
2421	8991
2422	3241
2422	4129
2422	4356
2422	7321
2422	7620
2422	9038
2422	9875
2422	10747
2423	7785
2423	8668
2423	8863
2423	14971
2424	13934
2425	5335
2425	6195
2426	2635
2426	4067
2426	7208
2426	9463
2426	9879
2426	11321
2427	4247
2428	12349
2428	13223
2428	13992
2428	14699
2429	7684
2429	9790
2430	2701
2430	3088
2430	3805
2430	8076
2430	9226
2430	9473
2430	10376
2431	3888
2431	9602
2431	11238
2431	12311
2431	14989
2432	4253
2432	11686
2432	12798
2432	14508
2433	11663
2433	12640
2433	13076
2433	14076
2434	6910
2434	11500
2434	13077
2435	5202
2435	6201
2435	6774
2435	8305
2436	6719
2436	10933
2436	13552
2437	4634
2437	8992
2437	13518
2438	5723
2438	9724
2439	4060
2439	6372
2439	7739
2439	12401
2439	12688
2439	12808
2439	14030
2441	6138
2441	6825
2441	8281
2441	9165
2441	9286
2441	14437
2441	14731
2441	14982
2442	6869
2443	2500
2443	5187
2443	6292
2443	6980
2443	9686
2443	9728
2443	11965
2443	14783
2444	4778
2444	5250
2444	5447
2445	3380
2445	8060
2445	8146
2445	13151
2445	13859
2446	2759
2446	9797
2446	11593
2446	13186
2447	3136
2447	4435
2447	4852
2447	5149
2447	6915
2447	7750
2447	8799
2447	8868
2447	9691
2447	11792
2447	12804
2447	13070
2448	5290
2448	7576
2448	9267
2448	11318
2448	11464
2448	14254
2448	14283
2449	2499
2449	4531
2450	2630
2450	3257
2450	6300
2450	11591
2450	14746
2451	4727
2451	5364
2451	14346
2452	2920
2452	3282
2452	5750
2452	6438
2452	12715
2453	13599
2453	13852
2454	3242
2454	5292
2454	7870
2455	5000
2455	5671
2456	3287
2456	8849
2456	11816
2456	11997
2457	3721
2457	9327
2457	9468
2457	9499
2457	13001
2458	4126
2458	5859
2458	9677
2458	10658
2459	6591
2459	7360
2459	8703
2459	10368
2459	11730
2460	8359
2460	9911
2460	11774
2461	10247
2461	11025
2461	14058
2462	3030
2462	3601
2462	7773
2462	9387
2462	10977
2462	12849
2462	13993
2463	12368
2464	2743
2464	4710
2464	6654
2464	8592
2464	12864
2465	9052
2465	9397
2466	6187
2466	6371
2466	13236
2466	14880
2467	11641
2468	4242
2468	7281
2468	8629
2468	12940
2469	2710
2469	4580
2469	9114
2469	10592
2469	13359
2470	10436
2470	11098
2470	11425
2471	3989
2471	6885
2471	7239
2471	7947
2471	12560
2472	7324
2473	10603
2473	14452
2474	2649
2474	5972
2474	7006
2474	7217
2474	12683
2475	6612
2475	7481
2475	10372
2475	13207
2476	3454
2476	3524
2476	5906
2476	6902
2476	14023
2476	14884
2477	9445
2477	11743
2477	12058
2477	14046
2479	13097
2480	4553
2481	4840
2481	7834
2481	10686
2482	4009
2482	8144
2482	10605
2482	11463
2482	12139
2482	13510
2483	2647
2483	3348
2483	5513
2483	7422
2483	9250
2483	11485
2484	9280
2484	11295
2484	11558
2485	6974
2485	9408
2485	10003
2486	5560
2486	9908
2486	9968
2486	10547
2487	5585
2487	10795
2487	13646
2488	7239
2488	9010
2489	4502
2489	5505
2489	7073
2489	7093
2490	11717
2490	13511
2490	13573
2490	14035
2491	6317
2491	7476
2491	8839
2491	9042
2491	12963
2492	4818
2492	6034
2492	8125
2492	8438
2492	8871
2492	9271
2492	11029
2492	11112
2493	6030
2493	8874
2493	9852
2493	13731
2493	13789
2494	2630
2494	6325
2494	6819
2495	5667
2495	8900
2495	10292
2495	12234
2495	13491
2496	4055
2496	6400
2496	10352
2496	13060
2496	13415
2496	13985
2497	11727
2498	11444
2498	13761
2499	3504
2499	5872
2500	4787
2500	6989
2500	13146
2501	6193
2502	8098
2502	9692
2502	11383
2503	3403
2503	3734
2503	4832
2503	7106
2503	14510
2504	3041
2504	3494
2504	8381
2504	10181
2505	10514
2506	2951
2506	4032
2507	5384
2508	2876
2509	3023
2509	8916
2509	13777
2511	8014
2511	10516
2511	11736
2512	4872
2512	8494
2512	10317
2512	11237
2513	7127
2513	7347
2513	9344
2513	9476
2513	13995
2514	6677
2514	6995
2514	12515
2515	9126
2516	3125
2516	6938
2516	8569
2516	12104
2516	13546
2517	2800
2517	9982
2518	3853
2518	12937
2519	2541
2520	5490
2520	5595
2520	11747
2521	4119
2521	6983
2521	9637
2521	11914
2522	10756
2522	11992
2523	8924
2523	11274
2523	14038
2524	10772
2524	12146
2525	4932
2525	8661
2526	5491
2526	12638
2526	13628
2528	4102
2528	5144
2528	9468
2528	12974
2528	14643
2529	9336
2529	13785
2530	6661
2530	6923
2530	11592
2530	11704
2530	12585
2531	6072
2531	12204
2531	12824
2531	14659
2532	11284
2533	4594
2533	4962
2533	12584
2533	14726
2534	7110
2534	7945
2534	13047
2535	10138
2535	12885
2535	14958
2536	12081
2537	8827
2537	9973
2537	12522
2537	13034
2539	4097
2539	6711
2539	8914
2539	9183
2539	9323
2539	10841
2540	3309
2540	13182
2541	9970
2541	13964
2542	4693
2542	6339
2543	4590
2543	11174
2543	12235
2544	7914
2544	10251
2545	8564
2545	8763
2545	9876
2545	11154
2545	14968
2546	3112
2546	7663
2546	13570
2546	13665
2547	10020
2547	11059
2548	8256
2549	4263
2549	11113
2550	3288
2550	7151
2550	8763
2550	13015
2551	6306
2551	6638
2551	8389
2552	3345
2553	2673
2553	7822
2553	14466
2554	13748
2555	10205
2555	10443
2555	11672
2555	13443
2556	8516
2556	9955
2556	11021
2556	12498
2556	13882
2556	14157
2557	13117
2557	14071
2558	3415
2558	3944
2558	4666
2558	7049
2558	9623
2558	10105
2558	12782
2558	13527
2558	14370
2558	14496
2559	8857
2559	9930
2559	10571
2560	8757
2560	12092
2560	14514
2561	2581
2561	7774
2561	10493
2561	13388
2562	4076
2562	4239
2562	6985
2562	7478
2562	10718
2562	11589
2562	12532
2563	4327
2563	6153
2563	7258
2563	8537
2563	14719
2563	14735
2564	11123
2564	12694
2564	13544
2564	14191
2565	6995
2565	11758
2565	13635
2565	13706
2565	14932
2566	3220
2566	11599
2566	11696
2567	7119
2568	8467
2569	7921
2569	11277
2569	13368
2569	13898
2570	3137
2570	5101
2570	5139
2570	7632
2571	3925
2571	4922
2572	3686
2572	8245
2572	11481
2572	11685
2572	13986
2573	9890
2573	12542
2573	13124
2574	2783
2574	4402
2574	4931
2574	10968
2574	12930
2575	10620
2575	10829
2576	4927
2576	5279
2576	9808
2577	3527
2577	6565
2577	9581
2577	10407
2577	13861
2577	14555
2578	11280
2579	4717
2579	7223
2579	7665
2579	8364
2579	8505
2579	10999
2581	12579
2582	11101
2582	11595
2582	11787
2583	9231
2583	9477
2583	12908
2583	12932
2584	4664
2584	7879
2584	12072
2585	6923
2585	7154
2586	4066
2586	6572
2586	10291
2587	3049
2588	4199
2590	5653
2590	8061
2590	13449
2591	4180
2591	4793
2591	8415
2592	3651
2592	8563
2592	11423
2592	12677
2592	14888
2593	2866
2593	7195
2593	9804
2593	14884
2594	4182
2594	5136
2594	7972
2594	10457
2594	14179
2595	5131
2595	6098
2595	6565
2595	8865
2597	4782
2597	14424
2598	7488
2598	13936
2599	4231
2599	5466
2599	8272
2600	4581
2600	8618
2600	13233
2601	3660
2602	13233
2603	4678
2603	8564
2603	10044
2604	10163
2604	11972
2605	10921
2605	13116
2605	13318
2605	13332
2606	3241
2606	7391
2607	4150
2607	7387
2607	11126
2608	8016
2608	11852
2608	12556
2608	14325
2609	3319
2609	3352
2609	8642
2610	13635
2611	4985
2611	6289
2611	8113
2611	14887
2612	5023
2612	6019
2612	6906
2612	11548
2612	14191
2613	3133
2613	3887
2613	5253
2613	7940
2613	14494
2614	7551
2614	8430
2615	3081
2615	7793
2615	10519
2615	12698
2615	13548
2616	4127
2616	5684
2616	7241
2616	12835
2616	13703
2617	4925
2617	7789
2617	10876
2617	11244
2617	13517
2618	12150
2619	3724
2619	11830
2620	4277
2620	6973
2620	8594
2620	13694
2621	3214
2621	12540
2623	2816
2623	4601
2623	6980
2623	7519
2623	12278
2624	7643
2624	11714
2625	3174
2625	7632
2627	5094
2628	3374
2628	10079
2629	5867
2629	6124
2629	11085
2630	6079
2630	6475
2630	7404
2630	12794
2630	12820
2631	4014
2631	9463
2631	10938
2631	13325
2632	5037
2632	8902
2632	9484
2632	9883
2633	4734
2633	4858
2633	5671
2633	6542
2633	10471
2634	2640
2634	10715
2634	13443
2635	11948
2635	13685
2636	5113
2636	7064
2636	9472
2636	12223
2637	7850
2637	14532
2638	3327
2638	9795
2639	3086
2639	4047
2639	7234
2639	8738
2639	12656
2640	11444
2640	12231
2641	2934
2641	7842
2641	7931
2641	8578
2641	10839
2642	6107
2642	6110
2643	7401
2644	4734
2645	3740
2645	7107
2645	11430
2646	5255
2646	8616
2646	13965
2646	13987
2646	14089
2647	6067
2647	6555
2647	6828
2647	10878
2647	12908
2647	13788
2648	4919
2648	5934
2648	6294
2649	3653
2649	3899
2650	3116
2650	5697
2650	6800
2651	3931
2651	5021
2651	8092
2651	14970
2652	6080
2652	6507
2652	9370
2653	4586
2653	7531
2653	10758
2653	12383
2654	4301
2654	4603
2654	11525
2654	13439
2654	14760
2655	4248
2655	7738
2655	8299
2655	14942
2656	11453
2656	11457
2656	12351
2657	4115
2657	5903
2657	10329
2657	12667
2657	13453
2658	5254
2658	5338
2658	8479
2658	9433
2659	4221
2659	12838
2659	14269
2660	10617
2662	6885
2662	8498
2662	14452
2663	6905
2663	7126
2663	11610
2663	13220
2664	3198
2664	12451
2665	8706
2665	8816
2665	10203
2665	12620
2665	12979
2666	9121
2666	10977
2666	11788
2666	12173
2666	12479
2666	14950
2667	3224
2667	3379
2667	4227
2667	13734
2669	4112
2669	5599
2669	6425
2669	9397
2669	10334
2669	11643
2670	3513
2670	4594
2670	4915
2670	12590
2671	7331
2671	11740
2671	12860
2671	14372
2672	7975
2672	9217
2672	12961
2673	4107
2673	8773
2673	9394
2673	12770
2673	12841
2673	14271
2674	9168
2674	12850
2675	3004
2675	14024
2676	6580
2676	9340
2676	9391
2677	8457
2677	8998
2677	11785
2678	3430
2678	7283
2678	13611
2679	9336
2679	10493
2679	10524
2679	11404
2679	11986
2680	6120
2680	12189
2681	4415
2681	7537
2681	12123
2682	3121
2683	6006
2683	7303
2684	6071
2684	8183
2684	10492
2685	8585
2686	4648
2686	10733
2686	14796
2687	8128
2688	8425
2688	11726
2689	5768
2689	6696
2690	6185
2690	9865
2691	3104
2691	4019
2691	4649
2691	7770
2691	8130
2691	12811
2692	7465
2692	14645
2693	10101
2693	11087
2694	6652
2694	9244
2694	10081
2694	10382
2694	13663
2695	3836
2695	5560
2695	14994
2696	13945
2697	12751
2697	14369
2698	4100
2698	4110
2698	10272
2698	11049
2698	12214
2698	12903
2698	13640
2699	5362
2699	8395
2699	13220
2699	14378
2700	5486
2700	10727
2701	9373
2701	10995
2702	2765
2702	3114
2702	3652
2702	8082
2703	5989
2703	13983
2704	3331
2704	4378
2704	4680
2704	7835
2704	8754
2704	14120
2704	14670
2705	7188
2705	7442
2705	7812
2706	6237
2706	14244
2706	14634
2707	5204
2707	9722
2708	3188
2708	4495
2708	9039
2708	11833
2708	12292
2708	14231
2709	6832
2709	7024
2709	7157
2710	10190
2710	11672
2711	5280
2711	9276
2711	14150
2712	7967
2712	11504
2712	13881
2713	3127
2713	5451
2714	3247
2714	7645
2714	12766
2715	3504
2715	9741
2715	10444
2716	12695
2716	13083
2716	13548
2716	13989
2717	5352
2717	5419
2717	5999
2717	8027
2718	5543
2718	8062
2718	11498
2718	14997
2719	14195
2721	9346
2721	13237
2721	14507
2722	4666
2722	8850
2722	11078
2722	13001
2722	13885
2723	10032
2724	6226
2724	12947
2725	5364
2725	5836
2725	7985
2725	8235
2725	12800
2725	13145
2726	7412
2726	8230
2726	8713
2726	11103
2727	4596
2727	5638
2728	4861
2728	8328
2728	11774
2729	3921
2729	8230
2729	12977
2730	5752
2730	6315
2730	7031
2730	8063
2730	13662
2731	10645
2731	10781
2731	11401
2731	13888
2732	6020
2733	7369
2734	4414
2734	4906
2735	14509
2736	5735
2736	10307
2736	12608
2736	12822
2737	3230
2738	2935
2738	3257
2738	4297
2738	8346
2738	9834
2739	2916
2739	4631
2739	4860
2739	8827
2739	11540
2740	3467
2740	6307
2740	8821
2740	10721
2740	11709
2741	3001
2741	4246
2741	5657
2742	5460
2742	6518
2742	7173
2742	10593
2742	12081
2743	5646
2743	7566
2743	9027
2743	13252
2743	13841
2744	4365
2744	4604
2744	12025
2744	12322
2745	5563
2745	8719
2746	8949
2746	9868
2746	10234
2746	12118
2747	6910
2747	7578
2747	11945
2747	12593
2748	5296
2748	7864
2749	12076
2750	4611
2750	5279
2750	5690
2751	4831
2751	6027
2752	9552
2752	9812
2752	13001
2753	5611
2754	3739
2754	7149
2754	9182
2754	11669
2754	14935
2755	8083
2756	2986
2756	3461
2756	4542
2756	9976
2756	10871
2756	11159
2756	11615
2756	12846
2756	13751
2756	14876
2757	8510
2757	11015
2758	8048
2758	9211
2758	9786
2758	11028
2758	13373
2759	4148
2760	5542
2760	13068
2760	13125
2761	2832
2761	5027
2761	5625
2761	8018
2761	13030
2762	6685
2762	10402
2762	13668
2763	8550
2763	12549
2764	6034
2764	6125
2764	11555
2764	12120
2764	14608
2765	6379
2766	5214
2766	6260
2766	7403
2767	8490
2767	12552
2768	4294
2768	4775
2768	4879
2768	8202
2769	5067
2769	9892
2769	10708
2770	4119
2770	8801
2770	11707
2770	14548
2771	9604
2771	10188
2771	11249
2771	14354
2772	7184
2772	10209
2773	3307
2773	7989
2773	12615
2774	5721
2774	7757
2774	9312
2775	3314
2775	5239
2775	5472
2775	11693
2775	11744
2776	6958
2776	7214
2776	10817
2776	12885
2776	14455
2777	5759
2777	6238
2777	10838
2778	9473
2778	14218
2779	3942
2779	9970
2779	12572
2780	3972
2780	13016
2781	5763
2782	7966
2782	9820
2783	3008
2783	5163
2783	5523
2783	5736
2783	6472
2783	7870
2783	9829
2783	11886
2783	14572
2784	5886
2784	7060
2784	7764
2785	3651
2785	5277
2786	12585
2786	13059
2787	5171
2788	7954
2788	9952
2789	2843
2789	2871
2789	3895
2789	6019
2789	6938
2789	13670
2790	3946
2790	8554
2791	3666
2791	6585
2791	8170
2791	9033
2792	3976
2792	7748
2792	8284
2792	9445
2792	12619
2793	11348
2794	12162
2794	13707
2795	2940
2795	11064
2795	13177
2795	13593
2796	11976
2796	12231
2797	5389
2797	5974
2797	8554
2797	10412
2797	13526
2799	13496
2800	5218
2800	8634
2800	9383
2801	2910
2801	6853
2801	11671
2802	4342
2802	5081
2802	6943
2802	7577
2803	8091
2803	14691
2803	14716
2804	4188
2804	11309
2805	8801
2805	12487
2805	13988
2806	2973
2806	7392
2807	4415
2807	5317
2808	5219
2808	5378
2808	7209
2808	8117
2808	8315
2808	8812
2809	4354
2809	6290
2809	13889
2809	14513
2810	6135
2810	6146
2810	6975
2810	8161
2810	8834
2810	11115
2811	12376
2811	13545
2812	4812
2812	5565
2812	11348
2813	4353
2813	7821
2813	13544
2814	2867
2814	4727
2815	3464
2815	5167
2816	2901
2817	3248
2817	12830
2818	10756
2818	12181
2818	12323
2819	5118
2819	11073
2820	4320
2820	10903
2820	12251
2820	12913
2820	13013
2821	4486
2821	6161
2821	8892
2821	9076
2821	9825
2821	10635
2821	13934
2822	3111
2822	3817
2822	10677
2822	13925
2822	14967
2823	10417
2824	5468
2824	13567
2824	14100
2825	5535
2825	9883
2826	2906
2826	4669
2826	8171
2826	8834
2826	11899
2826	14597
2826	14617
2827	3715
2827	6079
2827	6430
2827	6727
2828	6784
2828	10918
2829	3966
2829	8197
2830	4347
2830	7730
2830	10838
2830	11825
2831	8957
2831	10206
2831	11623
2831	13857
2832	5049
2832	5891
2832	6060
2832	11482
2833	7136
2833	12474
2833	12793
2834	11517
2834	11545
2834	11835
2834	12965
2835	2941
2835	3103
2835	13819
2836	7370
2837	2901
2837	10040
2838	3772
2838	5678
2838	10148
2838	14344
2839	6105
2839	13764
2840	3181
2840	11928
2841	3598
2841	6182
2841	6547
2841	14761
2842	3056
2842	6252
2842	11095
2842	11602
2843	6213
2843	11255
2843	14397
2844	3745
2844	4224
2844	12638
2845	6662
2845	6708
2845	12400
2845	14633
2846	6005
2846	7534
2846	9088
2846	11243
2846	11851
2846	12680
2847	9142
2847	10601
2847	10720
2847	11602
2847	11942
2847	11980
2847	12496
2848	5911
2848	7351
2848	9130
2848	9297
2848	14954
2850	5015
2850	12222
2851	12371
2851	14665
2852	3450
2853	3589
2854	13870
2854	14838
2855	3035
2855	3839
2855	13508
2856	4479
2856	4495
2856	4574
2856	5524
2857	3517
2857	8804
2857	9537
2857	11408
2858	6008
2858	9607
2859	4458
2859	6954
2860	5240
2860	14632
2861	4119
2861	7338
2861	10464
2861	10994
2861	11922
2861	14915
2862	7161
2862	8289
2862	9079
2862	14550
2863	3837
2863	8417
2863	12683
2864	4065
2864	9537
2864	10231
2864	10325
2864	11056
2864	12482
2865	3832
2865	6509
2865	12217
2865	13269
2866	3695
2866	7600
2866	9398
2866	11553
2866	13463
2867	7098
2867	11693
2868	9751
2868	12634
2869	3554
2869	9575
2869	12982
2869	13232
2870	3379
2870	4285
2870	13309
2870	13505
2871	10546
2871	10768
2872	10038
2873	4263
2873	4676
2873	5926
2873	13966
2874	5739
2874	14277
2874	14464
2875	5865
2876	10776
2876	11503
2877	3585
2877	7841
2877	11949
2878	9057
2878	9588
2878	11758
2878	12720
2878	13044
2879	5144
2879	7775
2879	12533
2879	14028
2879	14549
2879	14617
2879	14631
2880	3230
2880	8465
2880	8624
2882	10311
2882	14538
2882	14685
2883	3770
2883	3993
2883	8881
2883	10605
2883	14010
2884	5889
2884	8062
2884	14051
2885	2903
2885	3168
2885	4943
2885	9820
2885	9989
2885	12916
2886	3594
2886	4015
2886	5674
2886	9261
2886	10108
2886	10507
2886	11791
2887	9671
2887	11283
2888	8898
2889	4698
2889	4812
2889	6972
2889	7544
2889	9723
2889	13139
2890	6831
2891	7708
2891	7905
2891	8905
2891	14099
2892	4442
2892	5475
2892	5917
2892	7441
2893	4274
2893	12373
2894	7007
2894	13496
2895	11899
2896	9730
2896	13607
2897	8044
2897	9411
2897	10759
2897	12009
2897	12024
2898	14116
2899	3037
2899	4505
2899	7253
2899	9683
2899	12792
2900	3206
2900	11986
2901	4564
2901	8827
2901	11934
2902	5550
2903	5193
2903	7782
2903	8401
2903	9581
2904	4035
2904	12294
2904	13699
2905	3013
2905	10624
2905	12018
2906	10381
2906	12346
2906	14096
2907	3367
2907	13743
2907	14395
2908	6295
2908	8661
2908	9417
2909	9947
2909	11783
2909	13228
2910	6231
2910	7588
2910	11675
2910	12222
2911	4794
2911	5099
2911	8453
2911	14496
2911	14553
2912	7996
2912	8027
2912	10405
2912	12840
2912	13569
2913	10725
2914	8104
2914	10011
2915	4750
2915	5289
2916	13145
2916	13484
2917	5487
2917	5775
2917	10737
2918	7317
2918	10132
2918	11719
2918	12402
2919	3336
2919	3511
2919	4078
2919	9692
2919	12827
2919	12875
2920	6897
2920	14292
2921	6127
2921	13368
2922	7523
2922	8138
2922	10090
2922	12542
2922	14409
2923	3719
2923	6250
2923	8856
2923	10865
2923	11080
2923	14299
2924	7078
2924	9869
2924	11912
2925	9955
2926	12640
2926	14752
2927	13860
2928	3274
2928	4740
2928	6994
2929	12571
2929	12760
2929	12954
2930	4078
2930	10439
2931	8727
2931	9111
2932	9385
2932	12920
2932	13811
2932	14653
2933	4245
2933	9398
2934	14793
2935	5655
2935	6663
2935	10935
2935	11033
2935	12654
2935	13951
2935	14190
2936	4339
2936	12883
2936	13702
2936	14877
2937	14987
2938	3699
2938	5517
2938	10265
2938	11331
2938	11488
2939	4684
2939	6518
2939	6649
2939	12472
2940	3317
2940	6488
2940	8639
2940	14735
2941	4558
2941	5773
2941	8841
2941	9660
2941	13847
2941	14372
2942	5394
2942	6026
2942	14586
2943	7437
2944	11749
2944	13175
2945	3741
2945	10787
2945	11963
2946	4702
2946	5038
2946	7038
2946	11181
2946	12632
2947	6291
2947	6382
2948	4762
2949	4399
2949	9442
2949	9902
2950	4918
2950	6774
2950	11325
2950	12627
2951	4484
2951	10186
2952	3154
2952	10464
2952	11796
2952	14982
2953	3404
2953	9559
2953	14077
2954	7922
2954	13961
2955	5470
2955	6107
2955	10844
2956	7768
2956	8204
2957	3624
2957	7199
2957	7241
2957	7661
2957	8397
2957	10465
2957	11066
2958	8952
2958	14100
2958	14854
2959	3949
2959	6345
2959	6978
2959	8041
2959	11834
2959	13486
2960	10504
2961	5481
2961	5751
2961	6243
2961	9702
2961	11701
2962	4435
2962	4989
2962	5302
2962	6109
2962	11202
2962	14294
2963	6140
2963	8453
2963	12193
2963	14342
2964	6867
2964	9765
2964	13887
2965	3526
2965	3888
2965	8116
2965	8190
2965	9464
2965	14062
2966	3353
2966	8370
2966	9262
2966	14111
2966	14458
2967	5480
2967	9773
2967	12630
2967	13286
2967	14419
2968	11801
2968	12654
2968	14674
2969	3040
2969	5902
2969	5919
2969	10415
2969	11358
2969	12959
2969	13398
2970	3764
2970	10479
2971	3650
2971	6563
2971	6878
2971	9443
2971	14865
2972	5725
2972	6512
2972	8271
2972	11098
2972	11748
2972	13077
2973	3003
2973	3106
2973	9945
2973	12439
2973	13796
2974	11348
2975	5196
2975	13519
2975	14201
2976	12336
2977	6066
2977	9743
2977	9797
2977	11658
2977	13362
2978	5336
2978	12563
2979	4395
2979	9377
2979	11322
2979	11865
2979	12761
2980	7880
2980	9617
2980	11374
2980	11617
2981	4042
2981	6965
2981	9083
2981	11022
2981	14616
2982	4094
2982	13225
2983	13487
2984	3022
2984	7270
2984	10289
2984	10914
2984	13817
2985	6707
2985	7590
2986	3637
2986	12746
2987	4531
2987	7087
2988	4001
2988	6431
2988	8585
2988	10457
2988	12485
2989	3502
2989	4438
2989	5264
2989	8935
2989	11584
2990	3849
2990	5073
2990	8528
2990	9290
2991	4236
2991	4245
2991	10289
2991	11704
2992	3882
2992	7509
2992	8297
2992	10635
2992	14816
2993	4831
2993	5059
2993	8001
2993	14408
2994	4272
2994	4383
2994	6041
2994	6633
2994	9533
2994	10328
2994	10347
2994	14608
2995	10615
2995	11626
2996	4914
2997	3865
2997	6192
2997	7746
2997	10022
2998	7089
2998	11047
2998	13753
2998	14227
2999	7027
3000	6028
3000	8875
3000	12935
3000	14549
3001	3964
3001	8578
3001	10163
3002	6254
3002	9855
3003	9251
3003	11822
3003	14048
3004	3902
3004	4356
3005	3837
3005	4529
3005	5919
3005	7820
3005	10745
3005	13846
3005	14136
3005	14219
3006	3613
3006	5881
3006	6176
3006	7924
3006	10156
3006	13792
3007	6880
3007	7456
3007	9698
3007	10314
3007	11877
3007	12913
3007	13712
3008	8858
3008	11758
3009	6651
3009	10048
3010	3312
3010	4086
3010	9499
3010	9908
3010	10870
3011	5369
3011	6128
3011	6851
3011	11684
3011	11870
3012	3251
3012	5856
3012	9304
3012	10441
3012	12667
3013	3393
3013	7024
3013	8635
3013	8850
3013	9398
3014	4304
3014	8781
3014	11389
3014	12420
3015	4224
3015	11407
3015	12815
3015	13021
3016	5135
3016	5503
3016	7301
3016	9356
3016	13898
3017	10521
3017	10826
3017	11795
3018	4951
3018	6907
3018	13317
3018	14595
3018	14884
3019	5067
3019	5747
3019	7358
3020	5755
3020	7482
3020	10252
3020	13413
3021	3460
3021	10161
3022	9588
3022	10134
3022	11256
3022	11386
3023	4609
3023	7236
3023	9411
3023	10745
3023	10960
3024	3411
3024	5275
3024	5721
3024	7129
3024	7756
3024	7785
3024	7963
3024	8618
3024	11003
3025	7657
3025	11518
3026	4723
3026	13052
3027	6990
3027	10755
3028	3029
3028	5720
3028	11972
3029	7366
3030	8173
3030	9292
3031	3290
3032	3862
3032	3916
3032	4023
3032	4616
3032	6322
3032	6629
3032	7290
3032	7754
3032	10334
3032	13143
3032	13819
3032	14219
3033	6929
3033	8834
3033	9631
3034	3132
3034	4408
3034	6392
3034	10656
3034	13700
3035	4457
3035	5384
3035	14748
3036	8708
3036	11404
3037	6978
3037	7096
3037	11462
3038	7699
3038	14135
3039	3058
3039	9519
3039	10395
3039	11294
3039	13621
3039	14174
3039	14208
3039	14326
3039	14509
3040	3506
3040	4373
3040	7394
3040	8543
3040	14243
3041	3888
3041	12569
3042	3288
3042	12522
3042	12772
3042	14037
3042	14791
3043	8222
3044	10790
3045	7783
3045	12984
3046	8428
3046	13948
3047	3319
3047	6035
3047	10200
3048	6652
3048	8317
3048	9054
3048	12288
3048	14666
3049	5446
3049	6083
3049	6581
3049	9247
3049	10595
3049	12240
3049	13173
3049	13615
3049	14256
3050	5030
3051	6621
3051	8820
3051	10985
3051	13565
3051	14927
3052	13850
3053	3270
3053	5321
3053	6940
3054	4876
3054	7525
3054	8373
3054	10642
3054	14158
3055	3792
3055	5878
3055	12191
3056	6518
3056	11572
3056	13284
3057	4595
3057	5379
3057	6613
3057	11793
3057	13861
3057	14738
3058	4284
3058	11127
3059	9604
3059	10522
3059	11712
3060	10066
3061	3248
3061	14643
3062	6413
3062	10662
3063	7038
3063	14281
3063	14457
3064	10222
3065	4059
3065	4903
3065	5823
3065	9029
3065	10202
3065	12874
3065	13130
3065	13870
3066	10597
3066	12433
3067	3250
3067	8801
3067	9573
3067	10567
3067	14594
3068	5539
3068	7927
3068	10305
3069	3383
3069	12113
3070	7669
3070	9284
3070	11004
3071	8484
3071	9341
3071	10552
3072	6548
3072	7316
3072	7399
3072	9360
3072	12527
3072	13387
3073	8650
3073	8936
3073	9140
3074	4985
3074	5713
3074	8709
3074	9307
3074	10920
3074	14664
3075	3786
3075	5486
3075	6577
3075	11403
3075	11991
3075	12893
3075	13297
3076	9313
3076	9410
3077	5964
3077	11939
3077	12600
3078	5657
3078	5814
3079	13523
3080	8914
3080	9999
3080	13073
3081	4138
3081	6977
3081	14823
3082	3919
3082	4551
3082	5909
3082	6372
3082	10223
3082	10331
3082	10463
3082	11410
3083	5681
3083	6429
3083	13051
3083	13675
3084	3876
3084	14024
3085	4593
3085	4635
3086	3442
3086	5577
3087	6430
3087	8481
3088	7954
3088	12114
3088	13828
3088	14544
3089	6246
3089	13249
3090	7878
3091	13500
3092	8073
3092	12951
3093	5691
3093	6029
3093	7776
3093	10844
3093	14751
3094	10552
3094	12901
3095	4285
3095	8720
3095	9965
3095	11926
3096	5050
3096	7682
3096	10361
3096	14931
3097	4897
3097	12089
3097	13466
3098	4032
3098	5961
3098	7552
3098	11668
3098	14404
3099	3810
3099	6832
3099	7620
3099	10278
3099	14243
3100	4263
3100	7385
3100	8266
3100	10290
3100	12987
3101	8521
3101	9823
3101	11622
3101	14556
3102	6791
3102	10020
3102	12481
3102	13834
3102	14389
3103	6514
3103	8507
3104	3498
3104	6525
3104	14109
3104	14681
3106	9687
3107	8811
3107	9428
3107	13924
3107	14106
3108	3871
3108	9131
3108	12171
3109	5775
3109	12470
3110	4861
3110	6938
3110	7631
3110	9096
3110	10182
3110	12492
3111	5510
3111	7521
3112	3715
3112	5402
3112	7444
3112	11719
3113	6655
3113	7171
3114	4480
3114	4908
3114	6542
3114	10740
3115	4142
3115	4146
3115	4666
3115	6197
3115	14143
3115	14657
3116	10553
3116	12350
3116	12504
3116	14408
3117	7916
3117	11948
3118	13917
3119	11256
3119	14032
3119	14572
3120	5175
3120	7580
3120	10240
3120	13116
3121	8260
3121	8944
3121	9072
3121	13710
3122	7803
3122	10788
3122	13450
3123	14786
