# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
783	4721
783	5496
784	2209
784	2652
784	4109
784	4386
784	4930
785	5248
786	5297
787	1706
787	5276
787	8187
787	9508
788	4036
788	4534
788	4663
788	8122
789	6678
789	6722
789	7414
789	9096
790	3033
790	5768
790	6345
790	7098
790	7733
791	1169
791	3108
791	6961
791	7892
791	8116
791	9940
792	1624
792	4700
792	6228
792	7720
793	2789
793	4074
794	1509
794	3407
795	3157
795	4962
795	6763
796	1434
796	3903
796	6864
797	1089
797	3625
797	9490
798	2120
798	3209
798	9761
799	6854
799	9219
800	4119
801	4587
801	6438
801	9979
802	853
802	2367
802	6883
802	6929
802	8236
802	8588
803	4610
803	5186
803	8789
804	1123
804	2937
804	6279
804	7365
804	8780
805	1210
805	3928
805	7972
806	2629
806	9101
807	2400
807	2660
807	6166
807	8156
807	8694
807	8728
807	9938
808	4735
808	6768
808	6940
808	9997
809	940
809	1257
809	3680
809	4412
809	5058
809	9391
809	9588
810	7398
810	8733
811	1100
811	6616
811	7278
811	8656
812	4913
812	5507
812	6025
813	2867
814	2387
814	4869
814	5195
814	7178
814	8808
815	6113
815	8805
816	1742
816	4685
816	5116
816	5975
816	6146
817	4031
817	5502
817	8207
817	9418
818	1328
818	8401
818	8812
819	8389
819	9869
820	1274
820	4084
820	4505
820	4791
820	6203
820	6928
820	7381
820	8255
821	1329
821	6404
821	8007
822	2103
823	3065
823	6725
823	9620
824	1070
824	2088
824	2156
824	8291
824	8835
824	9573
825	4053
825	5112
826	5771
826	7912
827	2365
827	3647
827	5958
828	6734
828	7080
829	2096
829	6334
829	7575
829	7699
830	839
830	1844
830	5392
830	6587
830	7124
830	8031
830	8704
830	9718
831	4363
831	5745
831	9393
831	9602
832	1703
832	5931
833	2664
833	3217
833	5034
833	8403
833	8536
834	1952
834	9251
834	9695
835	950
835	1767
835	2449
836	1355
836	3063
836	4855
836	8669
837	1928
837	2409
837	2764
837	6931
839	1401
839	1750
839	3010
839	4731
840	980
840	2380
840	4634
840	9467
841	2539
841	7497
842	3063
842	6890
842	6935
842	8455
842	9305
843	2115
843	5066
844	4138
844	6615
844	7752
845	4143
845	4722
845	5140
846	1038
846	6262
847	5843
847	7170
848	1798
848	3988
848	8383
848	9557
849	2739
849	4874
849	8591
850	8370
850	8505
850	8839
851	2634
851	5200
851	6186
853	2649
853	4086
853	7141
853	8659
853	9333
854	1349
854	1896
854	1989
854	3491
854	5870
854	7671
854	8034
854	9523
855	2494
855	4359
855	6137
855	6200
855	6586
856	1121
856	2362
856	4863
857	2876
857	3334
857	4682
858	4353
858	5322
858	8118
859	1375
859	2458
859	3546
860	4899
860	4957
861	6288
861	7696
861	9783
862	1271
862	4266
862	4845
863	5121
864	7415
865	2875
865	5288
866	3559
866	5440
866	5442
866	5546
866	6706
866	6969
866	8764
868	2138
868	4004
868	4223
869	1871
869	4573
869	5994
869	8824
870	1280
870	3010
870	8416
871	1894
871	1898
871	2756
871	5253
872	6394
872	6491
872	7722
873	1565
873	3010
873	5433
874	1013
874	1713
874	4449
874	7711
874	8708
875	2481
875	7814
875	9768
876	2617
876	4354
876	8810
877	8899
878	1865
878	1896
878	2647
878	3443
878	3753
878	4698
878	6037
878	6828
878	7544
878	7789
878	8665
879	906
879	2553
879	8199
880	3047
880	4768
880	4945
880	5192
880	7090
881	1941
881	4826
881	5120
881	6296
881	8343
881	8413
881	9684
882	2696
882	4896
882	5075
882	5681
883	1427
883	4031
884	1851
884	8006
885	6284
885	6907
886	2087
886	2357
886	7784
886	9995
887	3679
887	4287
887	4779
887	9044
888	3722
888	8349
888	8756
888	9574
889	2107
889	8709
889	9280
889	9295
890	3137
891	1137
891	2056
891	5290
891	7832
892	1893
892	2305
892	8200
893	1058
894	1752
894	9947
895	984
895	4762
895	5263
895	5511
895	9054
895	9070
896	3015
896	5018
897	1459
897	5061
897	6147
899	8628
900	1512
900	1822
900	5668
900	8424
900	9675
900	9702
901	3768
901	9066
902	2197
902	5723
902	8302
902	8677
902	8964
903	2536
903	7820
903	9530
904	6340
905	7864
905	9899
906	1238
906	1342
906	1893
906	7135
906	8197
906	8679
906	8789
907	9943
908	3823
908	8253
909	4724
909	9365
910	3282
910	5336
910	5889
911	4010
911	7848
912	2279
912	2902
912	3527
912	4066
912	4848
912	6651
912	7960
912	9788
913	927
913	1849
913	1988
913	2742
913	4464
913	6013
914	3339
914	4279
914	7827
914	7967
915	2983
915	5817
915	9772
916	1005
916	1715
916	4107
916	5171
917	1240
917	3447
917	3564
917	6643
917	6645
918	5883
918	6070
918	7828
918	8504
918	9780
919	8823
920	3074
920	6310
920	7837
920	8195
921	1256
921	2694
921	7605
921	8885
921	8953
922	6304
923	9896
924	2694
924	4831
925	8355
925	8419
926	8560
926	8807
927	4448
927	5292
928	1556
928	5264
928	8050
928	8339
928	8936
929	4895
930	3461
930	4357
930	5581
930	5697
930	8242
931	2688
931	2896
932	2366
932	6159
932	6771
932	7113
933	1456
933	9411
933	9560
934	1274
934	7626
934	7635
934	8256
934	9005
935	3038
935	3083
935	7452
935	7620
936	2411
937	5915
937	8874
937	9262
938	2528
938	2661
938	2764
938	6838
938	7305
938	8132
939	2869
939	5046
939	6405
939	8740
940	3387
941	2412
941	3377
941	5396
941	6630
942	2733
942	8783
943	7399
943	9914
944	1898
944	6568
944	7174
944	7971
945	1326
945	2376
945	6899
945	7848
945	8877
945	9883
946	3658
946	6840
947	2666
948	1862
948	4749
948	5681
949	8492
949	9256
950	2891
950	3151
950	3934
950	7251
951	1120
951	5149
952	3513
952	6523
952	8174
953	990
953	3266
953	6720
953	8631
953	8703
954	4302
954	4716
954	8541
955	2772
955	6620
956	2331
956	3365
956	7385
956	9632
957	979
957	1043
957	1979
957	2855
957	7016
958	6791
958	7360
959	4162
959	7185
960	1031
960	2352
960	2703
960	3023
960	6099
960	8698
960	8712
960	8742
960	8790
960	9398
961	9355
962	1006
962	1418
962	6831
962	8008
963	3502
963	4140
963	4241
963	4606
963	7758
964	973
964	3878
964	5929
965	2450
966	3789
966	3930
966	4662
967	9607
968	3315
968	5345
969	1415
969	2099
969	3079
969	4661
969	9722
970	2005
970	3348
971	9120
972	5675
972	7474
972	8957
973	6779
973	9603
974	4632
974	4847
974	6195
975	1103
976	5815
977	1525
977	1854
977	1924
977	6476
977	7408
978	1628
978	3056
978	4180
978	4489
978	5436
978	9003
978	9040
978	9848
979	6291
979	9149
979	9683
980	7336
980	9000
981	4842
981	8362
982	3367
982	5549
982	8153
982	8673
982	9567
983	1000
983	3201
983	4427
983	9970
984	2139
984	2568
985	1824
985	4465
985	7404
985	7920
985	9919
986	6908
986	7093
986	9889
987	2102
987	6608
988	2140
988	4568
988	7151
988	7383
988	8101
989	3304
989	5642
989	7253
990	6241
990	9429
990	9918
991	3351
991	6130
991	7043
991	8964
992	4389
993	1500
993	1893
993	4254
994	1798
994	2050
994	4915
994	7931
994	8183
995	2701
995	4221
996	2332
996	2853
996	3998
996	5699
996	8844
997	3062
997	3685
998	8690
999	2888
999	5276
999	7172
1000	3907
1000	6612
1000	6974
1000	7962
1001	4059
1001	4585
1001	8111
1001	9300
1001	9945
1002	4887
1002	8628
1003	3802
1003	8509
1003	9962
1003	9983
1004	2085
1004	3419
1004	5988
1005	6029
1005	7045
1005	9136
1006	1157
1006	6775
1007	6445
1007	9111
1007	9669
1008	1018
1008	4162
1008	5721
1008	5790
1008	7008
1008	9864
1009	3794
1010	1292
1010	1985
1010	4378
1010	4615
1010	5562
1010	9067
1010	9138
1010	9948
1011	5310
1011	7285
1012	8658
1013	6271
1013	9991
1014	1323
1014	1936
1014	1991
1014	2083
1014	3712
1015	2487
1015	2757
1015	3729
1015	5373
1015	5686
1016	1349
1016	8549
1018	2719
1018	4674
1018	5746
1018	5977
1018	9322
1019	1489
1019	2703
1019	8359
1019	8879
1020	1109
1020	1334
1020	3201
1020	3309
1020	5608
1020	7990
1020	9210
1021	3084
1021	3141
1021	5652
1021	8218
1022	8446
1022	8925
1023	2722
1023	2979
1023	6959
1023	9853
1024	5989
1024	6947
1025	3470
1025	5973
1026	2232
1026	2729
1026	3457
1026	4891
1026	5393
1026	9877
1027	2746
1027	8038
1028	2006
1028	4704
1028	7558
1028	8000
1028	8672
1029	2762
1030	7493
1031	9100
1032	1450
1032	2141
1032	3911
1032	5827
1032	7793
1032	9051
1032	9587
1033	7271
1033	7935
1034	1949
1034	2641
1034	2764
1034	7503
1034	7564
1034	9063
1034	9933
1035	5979
1035	6308
1035	7679
1035	8870
1035	9662
1036	1375
1036	4875
1036	6600
1037	5233
1037	6198
1037	7416
1038	5422
1039	2280
1039	3787
1039	6970
1040	3985
1040	7712
1041	7994
1041	9179
1042	2157
1042	2181
1042	3817
1042	5228
1042	9613
1043	1365
1043	1390
1044	1658
1044	4342
1044	5257
1044	9659
1045	6349
1046	1569
1046	2856
1046	4496
1046	9051
1046	9379
1047	4383
1047	4972
1047	5252
1047	6460
1047	6599
1047	7049
1047	9154
1048	5748
1048	6194
1048	7608
1049	3675
1049	3699
1049	3807
1049	6834
1049	6885
1050	5319
1050	7164
1051	9401
1052	3365
1052	4425
1052	6854
1052	7283
1052	7815
1053	1381
1053	2057
1053	2216
1053	2445
1053	4423
1053	5015
1053	8486
1053	9381
1053	9753
1054	3451
1054	7257
1055	1489
1055	4034
1055	5514
1055	6763
1055	7635
1055	7871
1055	8601
1056	3772
1056	6260
1056	7864
1057	2754
1057	4128
1057	9193
1058	9019
1059	2977
1059	4210
1059	6229
1060	1182
1060	4310
1060	7839
1061	9300
1061	9676
1061	9979
1062	2721
1062	3744
1062	4987
1062	6907
1062	9973
1064	1616
1064	6392
1065	8808
1066	2957
1066	3834
1066	6446
1066	6634
1066	7306
1066	8661
1067	2100
1067	3713
1067	6582
1067	7407
1067	9763
1068	6733
1068	7902
1069	4004
1069	6590
1069	8397
1069	9430
1070	6248
1070	7785
1070	9694
1071	3636
1071	4877
1071	7032
1071	8870
1071	9528
1072	6510
1072	6744
1073	2819
1073	5517
1074	1218
1074	5471
1074	5940
1074	8977
1074	9197
1075	5766
1075	8648
1076	2151
1076	5667
1076	6668
1077	4197
1077	8301
1077	9714
1078	2211
1078	5919
1078	6702
1078	7275
1078	7927
1078	8784
1079	1480
1079	2630
1079	5731
1080	2752
1080	8137
1080	8760
1081	1642
1081	2411
1081	3503
1081	5260
1081	7284
1081	9605
1082	1743
1082	3771
1082	4483
1082	7288
1083	4161
1083	5738
1084	1992
1084	6548
1084	8164
1085	3962
1085	4200
1086	1633
1086	4488
1086	7263
1086	9691
1087	1431
1087	3708
1087	5816
1087	8595
1088	2119
1088	3053
1088	7410
1088	9432
1089	1801
1089	1918
1089	1959
1090	4605
1091	1581
1091	3848
1091	3938
1091	9043
1092	2895
1092	5847
1093	2275
1093	5923
1093	6225
1094	3997
1094	6363
1094	8733
1095	3522
1095	3876
1095	6820
1096	3279
1096	4947
1096	5931
1096	9685
1097	2364
1097	5873
1097	6922
1097	7037
1097	9829
1098	7305
1098	8511
1099	1509
1100	5703
1100	7592
1101	2414
1101	8353
1102	8199
1102	8232
1103	1370
1103	6264
1104	4086
1104	5279
1105	3259
1105	8485
1105	8967
1106	4865
1106	5673
1107	3761
1107	8011
1108	1301
1108	5172
1110	2642
1110	3351
1110	3417
1110	5451
1110	5801
1110	6347
1110	9727
1111	9145
1111	9772
1112	2501
1112	5757
1112	7427
1113	5469
1113	9190
1114	1974
1115	2596
1115	3679
1115	5460
1115	5968
1115	9459
1116	3910
1116	4033
1116	8099
1117	4593
1117	7464
1118	1144
1118	3603
1118	7235
1119	6222
1119	9606
1120	1850
1120	2954
1120	6139
1120	6600
1120	9748
1121	2538
1122	1672
1122	5463
1122	5703
1122	6342
1123	2188
1123	2213
1123	2549
1123	6838
1124	3952
1124	5540
1124	9199
1124	9459
1125	3562
1125	4580
1125	8165
1126	7582
1127	2921
1127	8058
1127	9961
1128	3011
1128	5626
1128	7569
1129	2244
1129	5249
1129	8545
1130	2438
1130	2568
1130	5470
1131	1387
1131	3605
1131	5691
1131	5858
1131	6901
1131	7309
1131	9180
1132	1970
1132	6152
1132	6279
1132	8265
1132	9834
1133	3137
1133	4465
1133	6293
1133	6419
1133	6721
1133	7666
1133	8155
1134	7326
1135	5594
1135	6089
1135	9362
1136	1757
1137	2157
1137	2416
1137	6268
1137	8857
1137	9358
1138	1779
1138	3470
1138	7441
1138	9929
1139	3126
1139	6142
1139	8927
1139	9462
1139	9966
1140	4770
1140	7417
1140	9191
1141	2197
1142	1240
1142	2677
1142	3075
1142	4562
1142	5136
1142	6418
1142	9095
1142	9197
1142	9235
1143	5108
1143	8764
1144	7408
1144	8829
1144	9489
1144	9699
1145	4647
1146	4727
1146	5538
1147	3343
1147	4489
1147	7681
1147	8269
1147	8866
1147	9573
1148	1509
1148	8850
1148	9145
1149	3588
1149	9351
1150	2249
1150	5878
1150	6488
1150	7839
1150	8914
1151	1226
1151	9811
1152	1375
1152	5666
1152	6075
1152	7069
1152	7409
1153	4922
1153	5001
1153	5469
1153	6726
1153	7279
1154	2402
1154	3380
1154	4554
1154	5618
1154	6579
1154	7577
1155	4613
1155	5450
1156	4131
1156	4288
1156	9808
1157	5250
1157	8204
1158	2816
1158	3398
1159	2288
1159	3824
1160	2110
1160	6626
1160	9287
1161	1894
1161	5228
1161	5433
1162	6957
1162	9033
1163	3985
1163	8026
1164	3858
1164	4663
1164	6547
1164	8119
1165	2040
1165	5667
1165	6079
1165	6747
1165	8812
1165	9969
1166	2219
1166	5050
1166	6469
1166	6769
1166	7298
1166	9194
1167	3877
1167	5619
1168	3095
1168	5046
1168	8282
1169	5364
1169	9928
1170	1360
1170	6383
1170	7044
1170	7406
1170	9055
1171	1260
1171	4135
1171	4763
1171	5359
1171	6139
1171	8859
1172	1874
1172	7930
1172	9496
1173	1878
1173	3382
1173	8372
1173	8615
1173	9431
1174	1391
1174	2228
1174	3149
1174	7194
1174	9034
1175	2274
1175	3598
1175	9640
1176	2265
1176	3657
1176	6812
1176	7141
1176	8682
1176	8796
1177	4624
1177	9798
1178	3302
1178	3813
1178	4597
1178	6478
1178	7081
1179	2009
1179	7488
1179	8277
1180	3096
1180	4126
1180	4198
1180	5089
1180	5967
1180	9250
1181	1652
1181	2946
1181	3030
1181	6223
1181	8279
1182	2270
1182	2840
1182	7841
1182	9502
1183	1295
1183	2187
1183	2814
1183	3754
1183	5124
1183	6709
1184	5514
1184	6075
1184	7118
1185	7690
1185	9409
1186	5018
1186	6585
1187	3857
1187	5692
1187	6062
1187	7482
1188	4029
1188	4685
1188	7348
1189	1415
1190	2931
1190	4653
1190	5118
1190	6789
1190	8339
1191	5338
1191	6917
1191	7552
1191	9047
1192	2699
1192	4801
1192	4957
1192	8571
1193	3497
1193	5781
1193	6399
1193	6918
1193	8891
1194	2520
1194	4927
1194	5046
1194	5618
1194	5711
1195	3259
1195	6116
1196	2621
1196	2834
1196	3225
1196	3448
1196	5647
1196	9948
1197	3411
1197	5569
1197	5777
1197	9676
1198	1279
1198	5633
1198	9444
1199	2302
1199	4166
1199	6438
1199	9648
1200	3444
1200	6444
1200	9358
1201	5207
1201	5364
1201	8334
1202	1358
1202	2863
1202	3086
1202	6886
1202	8299
1203	2810
1203	5765
1203	8424
1204	4795
1205	3428
1205	3825
1205	5817
1206	4058
1206	6704
1207	3610
1207	5428
1207	6092
1207	8284
1208	6575
1208	7694
1208	7866
1209	4673
1209	8399
1209	9511
1210	5825
1211	2897
1211	4322
1211	5261
1212	1992
1213	3251
1213	5467
1213	5681
1213	7898
1214	7318
1215	1292
1215	7765
1215	8247
1215	8540
1215	8587
1216	3894
1216	5752
1216	7296
1217	1377
1217	8914
1218	1571
1218	1693
1218	4880
1218	5397
1218	6851
1218	8526
1218	8658
1219	1780
1219	7635
1220	3562
1220	6371
1221	4295
1221	6008
1221	6884
1222	4856
1222	6144
1222	6200
1222	9063
1223	2198
1223	4487
1224	3165
1224	3961
1224	5852
1224	7000
1224	8648
1224	8903
1225	5074
1225	6011
1225	7806
1225	9976
1226	2726
1226	7251
1227	2747
1227	3333
1227	3807
1227	5829
1229	3367
1229	7016
1230	1349
1230	1767
1230	2202
1231	1892
1231	3399
1231	4467
1231	6471
1231	7979
1232	1605
1232	3165
1232	3888
1232	5149
1233	6545
1233	8596
1234	3890
1234	4915
1234	6625
1235	1431
1235	1703
1235	3727
1235	4721
1235	5053
1235	6647
1235	7020
1235	9905
1236	1513
1236	3928
1236	6853
1237	1786
1237	4604
1237	5650
1237	7213
1238	7107
1238	8158
1238	9325
1240	3754
1240	8302
1241	4567
1241	6660
1243	1560
1243	2961
1243	7846
1243	9764
1244	1919
1244	2520
1244	3799
1244	4568
1244	6603
1245	3266
1245	5089
1245	5345
1246	4906
1246	9307
1246	9421
1247	3760
1247	3788
1247	5791
1247	7461
1248	1873
1249	9256
1250	5669
1250	6305
1250	9252
1251	7768
1251	9265
1252	4388
1252	6994
1253	1738
1253	7916
1253	9004
1254	1277
1254	2972
1254	4526
1254	8002
1254	8539
1255	9938
1256	5217
1256	5237
1256	6570
1256	9627
1257	1879
1257	4511
1258	1462
1258	2251
1258	2533
1258	5060
1258	5256
1258	5362
1259	4485
1260	5011
1260	7401
1260	8368
1260	9942
1261	2461
1261	3363
1263	2103
1263	2891
1263	5884
1263	7377
1264	2816
1264	3667
1264	5315
1264	9016
1265	2582
1265	4015
1265	4044
1265	4595
1265	7801
1266	3597
1266	6119
1266	8925
1266	9275
1267	3273
1267	8265
1267	8609
1267	9387
1268	3695
1268	3858
1268	4164
1268	6815
1269	6431
1269	7660
1269	9663
1270	2119
1270	5065
1270	7155
1270	7180
1270	8707
1271	1973
1271	2435
1271	3318
1271	5654
1271	7765
1271	8252
1271	8258
1272	8930
1273	2758
1274	8762
1276	1392
1276	3451
1276	5550
1276	9991
1277	7569
1277	9048
1277	9717
1278	4058
1278	8179
1279	2729
1279	3811
1279	5073
1279	5958
1279	8692
1279	9457
1280	1463
1280	9940
1281	2519
1281	3315
1281	5489
1281	8668
1281	9634
1282	2939
1282	4414
1282	5039
1282	7853
1283	3243
1283	5353
1283	5706
1283	6065
1285	5351
1285	5589
1285	6663
1285	9191
1286	1440
1286	3383
1286	6028
1286	9689
1287	5355
1287	8234
1288	4832
1288	6769
1289	1399
1289	3991
1289	5735
1290	3402
1290	6814
1291	7220
1291	8911
1292	1398
1292	3826
1292	4172
1292	5180
1292	9818
1293	4411
1293	5738
1293	8212
1294	4916
1294	8039
1295	1497
1295	3439
1295	5316
1295	9258
1295	9821
1296	3369
1296	5764
1296	6053
1297	5492
1297	5769
1297	7089
1297	7216
1297	7249
1298	9680
1299	3037
1299	5734
1299	5995
1299	7414
1299	8186
1299	9781
1300	4426
1300	6424
1300	9638
1301	2524
1301	4522
1301	6573
1301	6723
1301	7060
1302	1403
1302	5993
1303	1444
1303	2869
1303	3272
1303	6126
1303	8585
1303	9006
1304	3095
1305	6497
1305	6808
1305	6929
1306	3258
1306	6488
1306	6745
1306	7551
1306	9270
1307	2225
1307	3762
1307	5505
1307	6116
1308	1506
1308	2854
1308	3547
1309	8509
1310	2716
1310	7676
1310	7906
1310	9051
1311	5333
1312	3996
1312	6941
1312	8861
1313	4062
1313	6574
1314	1980
1314	4504
1314	5837
1314	8385
1315	9040
1315	9657
1316	1474
1316	8305
1316	8386
1318	4353
1318	6028
1318	7448
1320	6004
1321	2284
1321	7951
1322	3282
1322	3884
1322	7330
1322	8306
1323	4034
1323	5200
1324	3268
1324	4147
1324	5423
1324	7956
1325	2004
1325	4542
1325	7598
1326	1679
1326	1734
1326	3413
1326	3547
1327	5033
1327	6943
1328	2322
1328	5964
1328	6335
1328	7591
1328	8887
1329	9587
1329	9948
1330	4890
1331	4948
1331	7824
1332	1942
1332	5203
1332	5893
1333	2911
1333	5171
1334	8161
1334	8592
1336	1654
1336	3882
1336	4482
1336	5281
1336	6672
1336	8143
1337	8249
1338	1504
1338	4619
1339	1430
1339	6661
1340	5158
1340	9166
1340	9832
1341	2962
1341	5981
1341	9535
1342	1557
1342	5460
1342	5519
1343	3794
1343	4388
1344	5937
1345	2800
1345	7724
1346	3911
1347	1813
1347	7437
1347	9419
1348	6146
1348	8822
1349	4474
1349	5691
1349	7967
1349	9965
1350	9200
1350	9673
1351	3516
1351	6292
1351	6885
1351	7820
1352	4989
1352	5572
1352	8310
1353	1371
1353	1468
1353	4924
1353	5265
1353	9223
1353	9299
1354	2126
1354	2691
1355	3638
1355	9511
1356	1465
1356	2540
1356	5586
1356	5948
1356	7940
1356	8402
1356	8490
1357	3077
1357	7165
1357	9122
1357	9545
1358	1886
1358	2682
1358	9825
1359	2589
1359	3775
1359	9778
1360	2809
1360	3626
1360	8460
1360	9593
1361	2685
1361	3649
1361	6573
1361	8500
1362	1376
1362	7441
1363	6210
1363	6228
1363	8738
1363	9160
1363	9332
1364	2494
1364	5914
1364	9000
1365	2822
1365	8752
1366	2002
1366	5258
1366	7901
1366	9145
1368	9561
1369	3558
1369	8462
1370	3620
1370	7101
1370	8445
1370	9935
1371	5764
1371	9211
1372	2439
1372	5358
1373	1445
1373	4777
1373	4859
1373	7260
1374	2779
1374	4229
1374	7844
1375	4375
1375	8245
1375	8635
1376	5359
1376	9559
1377	6124
1377	6519
1378	2265
1378	2714
1379	5964
1379	5977
1379	7266
1380	3878
1380	4756
1380	6098
1381	5460
1381	6470
1381	8340
1381	9440
1382	2508
1382	3557
1382	5459
1382	7947
1382	7974
1383	2330
1383	9385
1384	6289
1384	9096
1384	9101
1385	7225
1385	8457
1385	9105
1386	5657
1387	5042
1387	5876
1388	1688
1388	4440
1388	7275
1388	9171
1389	3299
1389	3566
1389	3991
1389	4204
1389	6317
1390	6741
1391	2847
1391	7743
1393	3898
1393	8662
1393	9336
1394	4610
1394	4742
1395	4104
1396	5068
1396	8987
1396	9257
1396	9549
1397	5710
1397	7166
1397	8415
1397	9098
1398	1719
1398	5727
1398	5746
1398	7162
1398	7727
1399	1991
1399	2952
1399	7397
1400	3565
1400	3960
1400	4361
1400	7576
1400	8452
1401	1571
1401	5970
1401	7431
1401	9744
1402	6250
1402	6858
1403	4094
1403	4352
1403	7716
1404	2050
1404	2572
1404	2679
1404	9537
1405	9652
1406	4454
1406	5093
1407	6220
1407	8015
1408	2005
1408	3011
1408	5806
1408	7857
1409	9847
1410	2679
1410	2918
1410	4241
1410	9096
1412	1976
1412	2346
1412	2688
1412	7925
1413	3536
1413	6349
1413	6863
1413	7764
1413	8062
1413	8889
1414	4424
1414	6906
1414	8175
1415	4689
1415	8158
1416	6169
1416	7278
1417	6252
1418	4689
1418	5617
1418	6445
1418	6790
1418	8445
1419	1736
1419	3420
1419	4765
1419	6002
1419	6892
1420	3899
1420	4540
1420	8060
1420	8774
1421	7220
1421	9860
1422	4055
1423	8775
1423	9326
1424	2139
1424	2186
1424	3424
1424	6526
1424	6579
1425	2470
1425	3277
1425	6284
1425	8261
1426	6166
1426	6385
1427	1603
1427	2293
1427	8501
1427	9157
1427	9676
1428	1969
1428	3261
1428	4565
1429	3179
1429	3464
1429	5686
1429	8708
1429	8830
1429	9987
1430	1497
1430	4134
1430	8436
1431	1731
1431	2163
1431	6820
1431	8346
1431	8657
1431	8850
1432	4686
1432	6032
1432	8715
1432	9013
1433	2250
1433	4040
1433	6518
1433	7022
1433	9229
1434	1447
1434	6070
1434	7887
1434	9883
1435	5270
1435	6774
1435	8830
1435	9122
1436	2808
1436	3765
1436	5712
1437	2150
1437	5420
1437	5713
1437	6395
1438	2400
1438	5955
1439	3850
1439	4310
1439	5740
1439	8908
1439	9533
1439	9747
1440	3428
1440	8931
1441	3684
1441	4503
1441	4821
1441	4879
1441	4967
1441	5881
1441	7127
1441	8323
1442	1949
1442	2093
1442	2169
1442	5528
1442	6033
1442	8011
1442	9723
1443	8824
1444	6672
1446	6472
1446	7862
1447	2421
1447	7999
1449	6040
1449	8210
1449	9160
1450	4078
1450	7741
1450	8792
1451	1989
1451	5084
1451	7113
1452	1931
1452	2680
1452	6862
1452	7424
1453	5397
1453	8093
1453	9838
1454	5514
1454	8989
1455	3481
1456	5760
1457	3101
1457	5605
1457	6065
1458	7959
1459	1855
1459	3931
1459	4307
1459	4352
1459	4560
1459	6468
1459	9212
1461	2594
1461	9896
1462	3258
1462	5320
1462	7010
1463	5380
1463	7977
1464	2322
1464	3540
1464	6951
1464	7480
1464	9119
1464	9817
1465	5953
1465	6531
1465	6577
1465	9004
1466	1943
1466	2285
1466	8404
1466	8621
1466	9145
1466	9192
1467	4828
1469	6076
1469	6966
1469	7614
1469	7987
1470	3892
1470	8856
1472	4003
1472	6048
1473	1535
1473	4053
1473	4495
1473	4704
1474	1940
1474	2337
1474	9381
1476	9628
1477	1522
1477	2229
1478	2228
1478	4160
1478	5312
1478	5737
1478	7887
1479	6411
1479	7154
1480	1891
1480	1933
1480	2463
1480	7143
1481	8257
1481	8468
1481	8604
1482	3907
1482	4162
1482	5396
1482	9870
1483	1874
1483	5262
1484	6563
1485	8949
1485	9897
1486	4900
1486	5856
1486	8719
1487	6963
1489	6209
1489	6889
1489	7403
1489	8456
1490	1612
1490	4592
1490	5087
1490	5668
1490	5801
1491	2300
1491	2875
1491	5009
1491	6799
1492	4131
1492	8827
1493	2507
1493	4691
1493	6458
1494	3018
1494	3243
1494	4190
1494	5555
1494	7600
1494	9895
1495	5713
1495	7855
1496	7867
1496	8775
1496	8792
1497	2964
1497	3631
1497	8691
1498	3297
1498	5785
1498	7879
1499	5950
1499	6898
1499	7085
1500	7434
1501	4488
1501	4897
1501	9765
1502	2251
1502	3001
1502	5148
1502	8526
1503	2375
1503	8003
1503	9201
1504	4267
1504	7269
1504	9842
1505	2574
1505	4070
1505	5409
1505	8299
1505	9130
1506	3219
1507	3213
1508	1524
1508	4027
1508	7940
1508	9918
1508	9988
1509	2097
1509	2298
1509	2865
1509	8434
1510	1937
1510	4284
1510	9019
1510	9487
1512	3281
1512	7879
1513	5959
1514	3484
1514	5514
1515	3503
1515	5457
1515	5734
1515	6007
1516	4048
1516	7442
1516	8342
1517	3252
1517	3262
1517	3300
1517	5404
1517	6872
1517	9076
1517	9654
1518	7742
1518	8306
1518	9520
1519	5115
1519	5353
1519	5645
1520	4219
1520	4811
1521	9652
1522	7680
1522	8790
1522	9011
1523	6207
1524	3610
1524	4786
1524	5932
1525	2077
1525	2449
1525	3104
1525	8127
1526	6499
1527	2266
1527	2765
1527	5864
1528	7457
1528	7506
1528	9691
1529	4738
1529	7183
1529	7361
1530	6768
1531	4177
1531	4284
1531	9111
1532	6157
1532	9459
1532	9963
1533	9545
1534	3333
1534	3614
1534	6633
1534	8474
1535	1687
1535	2789
1535	4244
1535	6572
1535	6821
1536	3454
1536	4933
1537	5962
1538	3175
1538	4681
1538	7250
1539	2307
1539	3159
1540	2152
1540	2684
1540	6915
1540	7739
1540	9041
1541	4168
1541	8353
1541	9867
1542	2633
1542	4464
1542	5073
1543	1834
1543	4947
1543	6148
1544	3523
1544	5062
1544	5759
1545	2834
1545	3567
1545	4018
1545	5231
1545	5483
1545	6077
1545	6737
1545	8571
1546	2234
1546	7128
1547	2841
1547	5146
1548	3213
1548	3602
1548	6882
1548	7797
1548	8072
1548	8276
1548	9662
1549	1775
1549	3933
1550	2908
1550	4008
1551	1846
1551	5205
1551	9580
1552	3629
1552	4034
1552	4929
1553	3644
1553	5272
1553	6809
1553	7866
1553	8030
1554	7503
1555	1559
1555	3550
1555	5296
1555	7764
1555	8127
1556	8689
1557	2600
1557	6727
1557	8325
1558	8786
1558	8936
1558	9296
1559	2279
1559	3502
1559	4439
